number,status,posts,title,url,first_post_at,remark
275,archived,1002,なんJNVA部★275,https://fate.5ch.net/test/read.cgi/liveuranus/1697351371,2023/10/15(日) 15:29:31.32,
276,archived,1002,なんJNVA部★276,https://fate.5ch.net/test/read.cgi/liveuranus/1697604360,2023/10/18(水) 13:46:00.25,
277,archived,1002,なんJNVA部★277,https://fate.5ch.net/test/read.cgi/liveuranus/1697877317,2023/10/21(土) 17:35:17.97,
278,archived,1002,なんJNVA部★278,https://fate.5ch.net/test/read.cgi/liveuranus/1698232812,2023/10/25(水) 20:20:12.53,
279,archived,1002,なんJNVA部★279,https://fate.5ch.net/test/read.cgi/liveuranus/1698559380,2023/10/29(日) 15:03:00.06,
280,archived,1002,なんJNVA部★280,https://fate.5ch.net/test/read.cgi/liveuranus/1698849763,2023/11/01(水) 23:42:43.87,
281,archived,1002,なんJNVA部★281,https://fate.5ch.net/test/read.cgi/liveuranus/1699179772,2023/11/05(日) 19:22:52.85,
282,archived,1002,なんJNVA部★282,https://fate.5ch.net/test/read.cgi/liveuranus/1699466502,2023/11/09(木) 03:01:42.71,
283,archived,1002,なんJNVA部★283,https://fate.5ch.net/test/read.cgi/liveuranus/1699565425,2023/11/10(金) 06:30:25.87,
284,archived,1002,なんJNVA部★284　ハゲ・チビ・ドルオタ専用スレ,https://fate.5ch.net/test/read.cgi/liveuranus/1699584795,2023/11/10(金) 11:53:15.48,
284,archived,1002,なんJNVA部★284,https://fate.5ch.net/test/read.cgi/liveuranus/1699595474,2023/11/10(金) 14:51:14.82,
285,archived,1002,なんJNVA部★285,https://fate.5ch.net/test/read.cgi/liveuranus/1699876562,2023/11/13(月) 20:56:02.59,
286,archived,1002,なんJNVA部★286,https://fate.5ch.net/test/read.cgi/liveuranus/1700118182,2023/11/16(木) 16:03:02.79,
287,archived,1002,なんJNVA部★287,https://fate.5ch.net/test/read.cgi/liveuranus/1700196779,2023/11/17(金) 13:52:59.53,
288,archived,1002,なんJNVA部★288,https://fate.5ch.net/test/read.cgi/liveuranus/1700342207,2023/11/19(日) 06:16:47.89,
289,archived,1002,なんJNVA部★289,https://fate.5ch.net/test/read.cgi/liveuranus/1700474878,2023/11/20(月) 19:07:58.70,
290,archived,1002,なんJNVA部★290,https://fate.5ch.net/test/read.cgi/liveuranus/1700583648,2023/11/22(水) 01:20:48.88,
291,archived,1002,なんJNVA部★291,https://fate.5ch.net/test/read.cgi/liveuranus/1700715309,2023/11/23(木) 13:55:09.74,
291,active,5,なんJNVA部★291,https://fate.5ch.net/test/read.cgi/liveuranus/1700717477,2023/11/23(木) 14:31:17.45,
292,archived,1002,なんJNVA部★292,https://fate.5ch.net/test/read.cgi/liveuranus/1700833050,2023/11/24(金) 22:37:30.18,
293,archived,1002,なんJNVA部★293,https://fate.5ch.net/test/read.cgi/liveuranus/1700978222,2023/11/26(日) 14:57:02.72,
294,archived,1002,なんJNVA部★294,https://fate.5ch.net/test/read.cgi/liveuranus/1701137688,2023/11/28(火) 11:14:48.28,
295,archived,1002,なんJNVA部★295,https://fate.5ch.net/test/read.cgi/liveuranus/1701335781,2023/11/30(木) 18:16:21.36,
296,archived,1002,なんJNVA部★296,https://fate.5ch.net/test/read.cgi/liveuranus/1701522689,2023/12/02(土) 22:11:29.21,
297,archived,1002,なんJNVA部★297,https://fate.5ch.net/test/read.cgi/liveuranus/1701721290,2023/12/05(火) 05:21:30.84,
298,archived,1002,なんJNVA部★298,https://fate.5ch.net/test/read.cgi/liveuranus/1701916128,2023/12/07(木) 11:28:48.34,
299,archived,1002,なんJNVA部★299,https://fate.5ch.net/test/read.cgi/liveuranus/1702131079,2023/12/09(土) 23:11:19.86,
300,archived,1002,なんJNVA部★300,https://fate.5ch.net/test/read.cgi/liveuranus/1702352692,2023/12/12(火) 12:44:52.42,
301,archived,1002,なんJNVA部★301,https://fate.5ch.net/test/read.cgi/liveuranus/1702533495,2023/12/14(木) 14:58:15.23,
302,archived,1002,なんJNVA部★302,https://fate.5ch.net/test/read.cgi/liveuranus/1702705479,2023/12/16(土) 14:44:39.87,
303,archived,1002,なんJNVA部★303,https://fate.5ch.net/test/read.cgi/liveuranus/1702763225,2023/12/17(日) 06:47:05.11,
304,archived,1002,なんJNVA部★304,https://fate.5ch.net/test/read.cgi/liveuranus/1702945801,2023/12/19(火) 09:30:01.40,
305,archived,1002,なんJNVA部★305,https://fate.5ch.net/test/read.cgi/liveuranus/1703174835,2023/12/22(金) 01:07:15.26,
306,archived,1002,なんJNVA部★306,https://fate.5ch.net/test/read.cgi/liveuranus/1703394665,2023/12/24(日) 14:11:05.14,
307,archived,1002,なんJNVA部★307,https://fate.5ch.net/test/read.cgi/liveuranus/1703593833,2023/12/26(火) 21:30:33.11,
308,archived,1002,なんJNVA部★308,https://fate.5ch.net/test/read.cgi/liveuranus/1703859855,2023/12/29(金) 23:24:15.86,
309,archived,1002,なんJNVA部★309,https://fate.5ch.net/test/read.cgi/liveuranus/1704099980,2024/01/01(月) 18:06:20.92,
310,archived,1002,なんJNVA部★310,https://fate.5ch.net/test/read.cgi/liveuranus/1704333061,2024/01/04(木) 10:51:01.73,
311,archived,1002,なんJNVA部★311,https://fate.5ch.net/test/read.cgi/liveuranus/1704540632,2024/01/06(土) 20:30:32.68,
312,archived,1002,なんJNVA部★312,https://fate.5ch.net/test/read.cgi/liveuranus/1704729279,2024/01/09(火) 00:54:39.87,
313,archived,1002,なんJNVA部★313,https://fate.5ch.net/test/read.cgi/liveuranus/1704932924,2024/01/11(木) 09:28:44.90,
314,archived,1002,なんJNVA部★314,https://fate.5ch.net/test/read.cgi/liveuranus/1705026291,2024/01/12(金) 11:24:51.62,
315,archived,1002,なんJNVA部★315,https://fate.5ch.net/test/read.cgi/liveuranus/1705131095,2024/01/13(土) 16:31:35.84,
316,archived,1002,なんJNVA部★316,https://fate.5ch.net/test/read.cgi/liveuranus/1705230822,2024/01/14(日) 20:13:42.30,
317,archived,1002,なんJNVA部★317,https://fate.5ch.net/test/read.cgi/liveuranus/1705390134,2024/01/16(火) 16:28:54.35,
318,archived,1002,なんJNVA部★318,https://fate.5ch.net/test/read.cgi/liveuranus/1705495977,2024/01/17(水) 21:52:57.91,
319,archived,1002,なんJNVA部★319,https://fate.5ch.net/test/read.cgi/liveuranus/1705639223,2024/01/19(金) 13:40:23.73,
320,archived,1002,なんJNVA部★320,https://fate.5ch.net/test/read.cgi/liveuranus/1705745253,2024/01/20(土) 19:07:33.89,
321,archived,1002,なんJNVA部★321,https://fate.5ch.net/test/read.cgi/liveuranus/1705861083,2024/01/22(月) 03:18:03.34,
322,archived,1002,なんJNVA部★322,https://fate.5ch.net/test/read.cgi/liveuranus/1706008645,2024/01/23(火) 20:17:25.57,
323,archived,1002,なんJNVA部★323,https://fate.5ch.net/test/read.cgi/liveuranus/1706184242,2024/01/25(木) 21:04:02.39,
324,archived,1002,なんJNVA部★324,https://fate.5ch.net/test/read.cgi/liveuranus/1706360434,2024/01/27(土) 22:00:34.13,
325,archived,1002,なんJNVA部★325,https://fate.5ch.net/test/read.cgi/liveuranus/1706534922,2024/01/29(月) 22:28:42.33,
326,archived,1002,なんJNVA部★326,https://fate.5ch.net/test/read.cgi/liveuranus/1706714406,2024/02/01(木) 00:20:06.60,
327,archived,1002,なんJNVA部★327,https://fate.5ch.net/test/read.cgi/liveuranus/1706876136,2024/02/02(金) 21:15:36.67,
328,archived,1002,なんJNVA部★328,https://fate.5ch.net/test/read.cgi/liveuranus/1707027741,2024/02/04(日) 15:22:21.21,
329,archived,1002,なんJNVA部★329,https://fate.5ch.net/test/read.cgi/liveuranus/1707190702,2024/02/06(火) 12:38:22.27,
330,archived,1002,なんJNVA部★330,https://fate.5ch.net/test/read.cgi/liveuranus/1707302768,2024/02/07(水) 19:46:08.74,
331,archived,1002,なんJNVA部★331,https://fate.5ch.net/test/read.cgi/liveuranus/1707442860,2024/02/09(金) 10:41:00.60,
332,archived,1002,なんJNVA部★332,https://fate.5ch.net/test/read.cgi/liveuranus/1707552820,2024/02/10(土) 17:13:40.87,
332,active,4,なんJNVA部★332,https://fate.5ch.net/test/read.cgi/liveuranus/1707552857,2024/02/10(土) 17:14:17.40,
333,archived,1002,なんJNVA部★333,https://fate.5ch.net/test/read.cgi/liveuranus/1707648161,2024/02/11(日) 19:42:41.56,
334,archived,1002,なんJNVA部★334,https://fate.5ch.net/test/read.cgi/liveuranus/1707738374,2024/02/12(月) 20:46:14.21,
335,archived,1002,なんJNVA部★335,https://fate.5ch.net/test/read.cgi/liveuranus/1707852025,2024/02/14(水) 04:20:25.74,
336,archived,1002,なんJNVA部★336,https://fate.5ch.net/test/read.cgi/liveuranus/1707971627,2024/02/15(木) 13:33:47.62,
337,archived,1002,なんJNVA部★337,https://fate.5ch.net/test/read.cgi/liveuranus/1708066289,2024/02/16(金) 15:51:29.56,
338,archived,1002,なんJNVA部★338,https://fate.5ch.net/test/read.cgi/liveuranus/1708146801,2024/02/17(土) 14:13:21.12,
339,archived,1002,なんJNVA部★339,https://fate.5ch.net/test/read.cgi/liveuranus/1708240345,2024/02/18(日) 16:12:25.95,
340,archived,1002,なんJNVA部★340,https://fate.5ch.net/test/read.cgi/liveuranus/1708319933,2024/02/19(月) 14:18:53.12,
341,archived,1002,なんJNVA部★341,https://fate.5ch.net/test/read.cgi/liveuranus/1708425352,2024/02/20(火) 19:35:52.22,
342,archived,1002,なんJNVA部★342,https://fate.5ch.net/test/read.cgi/liveuranus/1708533007,2024/02/22(木) 01:30:07.55,
343,archived,1002,なんJNVA部★343,https://fate.5ch.net/test/read.cgi/liveuranus/1708623103,2024/02/23(金) 02:31:43.31,
344,archived,1002,なんJNVA部★344,https://fate.5ch.net/test/read.cgi/liveuranus/1708755223,2024/02/24(土) 15:13:43.34,
345,archived,1002,なんJNVA部★345,https://fate.5ch.net/test/read.cgi/liveuranus/1708860208,2024/02/25(日) 20:23:28.96,
346,archived,1002,なんJNVA部★346,https://fate.5ch.net/test/read.cgi/liveuranus/1708966731,2024/02/27(火) 01:58:51.80,
347,archived,1002,なんJNVA部★347,https://fate.5ch.net/test/read.cgi/liveuranus/1709111002,2024/02/28(水) 18:03:22.07,
348,archived,1002,なんJNVA部★348,https://fate.5ch.net/test/read.cgi/liveuranus/1709254709,2024/03/01(金) 09:58:29.41,
349,archived,1002,なんJNVA部★349,https://fate.5ch.net/test/read.cgi/liveuranus/1709371952,2024/03/02(土) 18:32:32.47,
350,archived,1002,なんJNVA部★350,https://fate.5ch.net/test/read.cgi/liveuranus/1709475535,2024/03/03(日) 23:18:55.96,
351,archived,1002,なんJNVA部★351,https://fate.5ch.net/test/read.cgi/liveuranus/1709631563,2024/03/05(火) 18:39:23.61,
352,archived,1002,なんJNVA部★352,https://fate.5ch.net/test/read.cgi/liveuranus/1709777394,2024/03/07(木) 11:09:54.27,
353,archived,1002,なんJNVA部★353,https://fate.5ch.net/test/read.cgi/liveuranus/1709889793,2024/03/08(金) 18:23:13.47,
354,archived,1002,なんJNVA部★354,https://fate.5ch.net/test/read.cgi/liveuranus/1709980728,2024/03/09(土) 19:38:48.34,
355,archived,1002,なんJNVA部★355,https://fate.5ch.net/test/read.cgi/liveuranus/1710066855,2024/03/10(日) 19:34:15.13,
356,archived,1002,なんJNVA部★356,https://fate.5ch.net/test/read.cgi/liveuranus/1710169059,2024/03/11(月) 23:57:39.48,
357,archived,1002,なんJNVA部★357,https://fate.5ch.net/test/read.cgi/liveuranus/1710248727,2024/03/12(火) 22:05:27.12,
358,archived,1002,なんJNVA部★358　チビ・ハゲ・鉄オタ専用スレ,https://fate.5ch.net/test/read.cgi/liveuranus/1710250381,2024/03/12(火) 22:33:01.37,
359,archived,1002,なんJエビダンス部★三５９,https://fate.5ch.net/test/read.cgi/liveuranus/1710252605,2024/03/12(火) 23:10:05.71,エビダンス派生
360,archived,1002,なんJNVA部★360　併殺妨害専用スレ,https://fate.5ch.net/test/read.cgi/liveuranus/1710253702,2024/03/12(火) 23:28:22.29,
361,archived,1002,なんJNVA部★361,https://fate.5ch.net/test/read.cgi/liveuranus/1710310864,2024/03/13(水) 15:21:04.68,
362,archived,1002,なんJNVA部★362,https://fate.5ch.net/test/read.cgi/liveuranus/1710416179,2024/03/14(木) 20:36:19.15,
363,archived,1002,なんJNVA部★363,https://fate.5ch.net/test/read.cgi/liveuranus/1710514847,2024/03/16(土) 00:00:47.36,
364,archived,1002,なんJNVA部★364,https://fate.5ch.net/test/read.cgi/liveuranus/1710601734,2024/03/17(日) 00:08:54.36,
365,archived,1002,なんJNVA部★365,https://fate.5ch.net/test/read.cgi/liveuranus/1710731811,2024/03/18(月) 12:16:51.16,
366,archived,1002,なんJNVA部★366,https://fate.5ch.net/test/read.cgi/liveuranus/1710800408,2024/03/19(火) 07:20:08.90,
367,archived,1002,なんJNVA部★367,https://fate.5ch.net/test/read.cgi/liveuranus/1710911673,2024/03/20(水) 14:14:33.43,
368,archived,1002,なんJNVA部★368,https://fate.5ch.net/test/read.cgi/liveuranus/1711015444,2024/03/21(木) 19:04:04.55,
369,archived,1002,なんJNVA部★369,https://fate.5ch.net/test/read.cgi/liveuranus/1711084834,2024/03/22(金) 14:20:34.56,
370,archived,1002,なんJNVA部★370,https://fate.5ch.net/test/read.cgi/liveuranus/1711170197,2024/03/23(土) 14:03:17.79,
371,archived,1002,なんJNVA部★371,https://fate.5ch.net/test/read.cgi/liveuranus/1711276353,2024/03/24(日) 19:32:33.29,
372,archived,1002,なんJNVA部★372,https://fate.5ch.net/test/read.cgi/liveuranus/1711423387,2024/03/26(火) 12:23:07.30,
373,archived,1002,なんJNVA部★373,https://fate.5ch.net/test/read.cgi/liveuranus/1711536189,2024/03/27(水) 19:43:09.58,
374,archived,1002,なんJNVA部★374,https://fate.5ch.net/test/read.cgi/liveuranus/1711702884,2024/03/29(金) 18:01:24.39,
375,archived,1002,なんJNVA部★375,https://fate.5ch.net/test/read.cgi/liveuranus/1711870098,2024/03/31(日) 16:28:18.31,
376,archived,1002,なんJNVA部★376,https://fate.5ch.net/test/read.cgi/liveuranus/1712000828,2024/04/02(火) 04:47:08.55,
377,archived,1002,なんJNVA部★377,https://fate.5ch.net/test/read.cgi/liveuranus/1712158307,2024/04/04(木) 00:31:47.71,
378,archived,1002,なんJNVA部★378,https://fate.5ch.net/test/read.cgi/liveuranus/1712339188,2024/04/06(土) 02:46:28.20,
379,archived,1002,なんJNVA部★379,https://fate.5ch.net/test/read.cgi/liveuranus/1712471880,2024/04/07(日) 15:38:00.34,
380,archived,1002,なんJNVA部★380,https://fate.5ch.net/test/read.cgi/liveuranus/1712585714,2024/04/08(月) 23:15:14.33,
381,archived,1002,なんJNVA部★381,https://fate.5ch.net/test/read.cgi/liveuranus/1712755510,2024/04/10(水) 22:25:10.47,
382,archived,1002,なんJNVA部★382,https://fate.5ch.net/test/read.cgi/liveuranus/1712909292,2024/04/12(金) 17:08:12.80,
383,archived,1002,なんJNVA部★383,https://fate.5ch.net/test/read.cgi/liveuranus/1713096278,2024/04/14(日) 21:04:38.48,
384,archived,1002,なんJNVA部★384,https://fate.5ch.net/test/read.cgi/liveuranus/1713314114,2024/04/17(水) 09:35:14.43,
385,archived,1002,なんJNVA部★385,https://fate.5ch.net/test/read.cgi/liveuranus/1713515533,2024/04/19(金) 17:32:13.43,
386,archived,1002,なんJNVA部★386,https://fate.5ch.net/test/read.cgi/liveuranus/1713700458,2024/04/21(日) 20:54:18.74,
387,archived,1002,なんJNVA部★387,https://fate.5ch.net/test/read.cgi/liveuranus/1713909523,2024/04/24(水) 06:58:43.87,
387,archived,1002,なんJNVA部★387,https://fate.5ch.net/test/read.cgi/liveuranus/1713929274,2024/04/24(水) 12:27:54.97,
388,archived,1002,なんJNVA部★388,https://fate.5ch.net/test/read.cgi/liveuranus/1714105975,2024/04/26(金) 13:32:55.22,
389,archived,1002,なんJNVA部★389,https://fate.5ch.net/test/read.cgi/liveuranus/1714278181,2024/04/28(日) 13:23:01.22,
390,archived,1002,なんJNVA部★390,https://fate.5ch.net/test/read.cgi/liveuranus/1714483504,2024/04/30(火) 22:25:04.99,
391,archived,1002,なんJNVA部★391,https://fate.5ch.net/test/read.cgi/liveuranus/1714702930,2024/05/03(金) 11:22:10.37,
392,archived,1002,なんJ HKIKYR部★392,https://fate.5ch.net/test/read.cgi/liveuranus/1690734579,2023/07/31(月) 01:29:39.22,
392,archived,1002,なんJNVA部★392,https://fate.5ch.net/test/read.cgi/liveuranus/1714926133,2024/05/06(月) 01:22:13.51,
393,archived,1002,なんJ HKIKYR部★393,https://fate.5ch.net/test/read.cgi/liveuranus/1690901546,2023/08/01(火) 23:52:26.90,
393,archived,1002,なんJNVA部★393,https://fate.5ch.net/test/read.cgi/liveuranus/1715150512,2024/05/08(水) 15:41:52.39,
394,archived,1002,なんJ HKIKYR部★394,https://fate.5ch.net/test/read.cgi/liveuranus/1690981507,2023/08/02(水) 22:05:07.36,
394,archived,1002,なんJNVA部★394,https://fate.5ch.net/test/read.cgi/liveuranus/1715346628,2024/05/10(金) 22:10:28.45,
395,active,786,なんJ HKIKYR部★395,https://fate.5ch.net/test/read.cgi/liveuranus/1691039517,2023/08/03(木) 14:11:57.85,
395,archived,1002,なんJNVA部★395,https://fate.5ch.net/test/read.cgi/liveuranus/1715575907,2024/05/13(月) 13:51:47.80,
396,active,395,なんJ HKIKYR部★396,https://fate.5ch.net/test/read.cgi/liveuranus/1691276783,2023/08/06(日) 08:06:23.63,
396,archived,1002,なんJNVA部★396,https://fate.5ch.net/test/read.cgi/liveuranus/1715810077,2024/05/16(木) 06:54:37.96,
397,active,493,なんJ HKIKYR部★397,https://fate.5ch.net/test/read.cgi/liveuranus/1691316868,2023/08/06(日) 19:14:28.30,
397,archived,1002,なんJNVA部★397,https://fate.5ch.net/test/read.cgi/liveuranus/1716088224,2024/05/19(日) 12:10:24.00,
398,active,251,なんJ HKIKYR部★398,https://fate.5ch.net/test/read.cgi/liveuranus/1691360047,2023/08/07(月) 07:14:07.52,
398,archived,1002,なんJNVA部★398,https://fate.5ch.net/test/read.cgi/liveuranus/1716343929,2024/05/22(水) 11:12:09.65,
399,active,227,なんJ HKIKYR部★399,https://fate.5ch.net/test/read.cgi/liveuranus/1691392075,2023/08/07(月) 16:07:55.32,
399,archived,1002,なんJNVA部★399,https://fate.5ch.net/test/read.cgi/liveuranus/1716645045,2024/05/25(土) 22:50:45.06,
400,active,254,なんJ HKIKYR★400,https://fate.5ch.net/test/read.cgi/liveuranus/1691410836,2023/08/07(月) 21:20:36.27,
400,archived,1002,なんJNVA部★400,https://fate.5ch.net/test/read.cgi/liveuranus/1716953974,2024/05/29(水) 12:39:34.92,
401,archived,1002,なんJNVA部★401,https://fate.5ch.net/test/read.cgi/liveuranus/1717262003,2024/06/02(日) 02:13:23.42,
402,archived,1002,なんJNVA部★402,https://fate.5ch.net/test/read.cgi/liveuranus/1717517250,2024/06/05(水) 01:07:30.73,
403,archived,1002,なんJNVA部★403,https://fate.5ch.net/test/read.cgi/liveuranus/1717745571,2024/06/07(金) 16:32:51.46,
404,archived,1002,なんJNVA部★404,https://fate.5ch.net/test/read.cgi/liveuranus/1717929138,2024/06/09(日) 19:32:18.63,
404,archived,1002,なんJNVA部★404,https://fate.5ch.net/test/read.cgi/liveuranus/1717930907,2024/06/09(日) 20:01:47.36,
405,archived,1002,なんJNVA部★405,https://fate.5ch.net/test/read.cgi/liveuranus/1718116096,2024/06/11(火) 23:28:16.97,
405,active,1,なんJNVA部★405,https://fate.5ch.net/test/read.cgi/liveuranus/1724032387,2024/08/19(月) 10:53:07.31,
406,archived,1002,なんJNVA部★406,https://fate.5ch.net/test/read.cgi/liveuranus/1718259340,2024/06/13(木) 15:15:40.76,
407,archived,1002,なんJNVA部★407,https://fate.5ch.net/test/read.cgi/liveuranus/1718406909,2024/06/15(土) 08:15:09.42,
408,archived,1002,なんJNVA部★408,https://fate.5ch.net/test/read.cgi/liveuranus/1718541589,2024/06/16(日) 21:39:49.28,
409,archived,1002,なんJNVA部★409,https://fate.5ch.net/test/read.cgi/liveuranus/1718722445,2024/06/18(火) 23:54:05.09,
410,archived,1002,なんJNVA部★410,https://fate.5ch.net/test/read.cgi/liveuranus/1718944727,2024/06/21(金) 13:38:47.84,
411,archived,1002,なんJNVA部★411,https://fate.5ch.net/test/read.cgi/liveuranus/1719144991,2024/06/23(日) 21:16:31.85,
412,archived,1002,なんJNVA部★412,https://fate.5ch.net/test/read.cgi/liveuranus/1719386381,2024/06/26(水) 16:19:41.44,
413,archived,1002,なんJNVA部★413,https://fate.5ch.net/test/read.cgi/liveuranus/1719613256,2024/06/29(土) 07:20:56.19,
414,archived,1002,なんJNVA部★414,https://fate.5ch.net/test/read.cgi/liveuranus/1719822872,2024/07/01(月) 17:34:32.39,
415,archived,1002,なんJNVA部★415,https://fate.5ch.net/test/read.cgi/liveuranus/1720079634,2024/07/04(木) 16:53:54.73,
416,archived,1002,なんJNVA部★416,https://fate.5ch.net/test/read.cgi/liveuranus/1720317236,2024/07/07(日) 10:53:56.39,
417,archived,1002,なんJNVA部★417,https://fate.5ch.net/test/read.cgi/liveuranus/1720598150,2024/07/10(水) 16:55:50.16,
418,archived,1002,なんJNVA部★418,https://fate.5ch.net/test/read.cgi/liveuranus/1720845562,2024/07/13(土) 13:39:22.80,
419,archived,1002,なんJNVA部★419,https://fate.5ch.net/test/read.cgi/liveuranus/1721060995,2024/07/16(火) 01:29:55.17,
420,archived,1002,なんJNVA部★420,https://fate.5ch.net/test/read.cgi/liveuranus/1721286616,2024/07/18(木) 16:10:16.01,
420,active,4,なんJNVA部★420,https://fate.5ch.net/test/read.cgi/liveuranus/1721286717,2024/07/18(木) 16:11:57.55,
421,archived,1002,なんJNVA部★421,https://fate.5ch.net/test/read.cgi/liveuranus/1721545445,2024/07/21(日) 16:04:05.06,
422,archived,1002,なんJNVA部★422,https://fate.5ch.net/test/read.cgi/liveuranus/1721795142,2024/07/24(水) 13:25:42.98,
423,archived,1002,なんJNVA部★423,https://fate.5ch.net/test/read.cgi/liveuranus/1722049014,2024/07/27(土) 11:56:54.23,
424,archived,1002,なんJNVA部★424,https://fate.5ch.net/test/read.cgi/liveuranus/1722243309,2024/07/29(月) 17:55:09.95,
425,archived,1002,なんJNVA部★425,https://fate.5ch.net/test/read.cgi/liveuranus/1722489153,2024/08/01(木) 14:12:33.28,
426,archived,1002,なんJNVA部★426,https://fate.5ch.net/test/read.cgi/liveuranus/1722637990,2024/08/03(土) 07:33:10.64,
427,archived,1002,なんJNVA部★427,https://fate.5ch.net/test/read.cgi/liveuranus/1722807131,2024/08/05(月) 06:32:11.90,
428,archived,1002,なんJNVA部★428,https://fate.5ch.net/test/read.cgi/liveuranus/1723029335,2024/08/07(水) 20:15:35.73,
429,archived,1002,なんJNVA部★429,https://fate.5ch.net/test/read.cgi/liveuranus/1723249669,2024/08/10(土) 09:27:49.28,
430,archived,1002,なんJNVA部★430,https://fate.5ch.net/test/read.cgi/liveuranus/1723463724,2024/08/12(月) 20:55:24.94,
431,archived,1002,なんJNVA部★431,https://fate.5ch.net/test/read.cgi/liveuranus/1723636643,2024/08/14(水) 20:57:23.93,
432,archived,1002,なんJNVA部★432,https://fate.5ch.net/test/read.cgi/liveuranus/1723845614,2024/08/17(土) 07:00:14.73,
433,archived,1002,なんJNVA部★433,https://fate.5ch.net/test/read.cgi/liveuranus/1724062464,2024/08/19(月) 19:14:24.83,
434,archived,1002,なんJNVA部★434,https://fate.5ch.net/test/read.cgi/liveuranus/1724305927,2024/08/22(木) 14:52:07.70,
435,archived,1002,なんJNVA部★435,https://fate.5ch.net/test/read.cgi/liveuranus/1724495915,2024/08/24(土) 19:38:35.33,
436,archived,1002,なんJNVA部★436,https://fate.5ch.net/test/read.cgi/liveuranus/1724732606,2024/08/27(火) 13:23:26.74,
437,archived,1002,なんJNVA部★437,https://fate.5ch.net/test/read.cgi/liveuranus/1724970483,2024/08/30(金) 07:28:03.46,
438,archived,1002,なんJNVA部★438,https://fate.5ch.net/test/read.cgi/liveuranus/1725171063,2024/09/01(日) 15:11:03.43,
439,archived,1002,なんJNVA部★439,https://fate.5ch.net/test/read.cgi/liveuranus/1725418392,2024/09/04(水) 11:53:12.71,
