number,status,posts,title,url,first_post_at,remark
440,archived,1002,なんJNVA部★440,https://fate.5ch.net/test/read.cgi/liveuranus/1725707894,2024/09/07(土) 20:18:14.48,
441,archived,1002,なんJNVA部★441,https://fate.5ch.net/test/read.cgi/liveuranus/1725924716,2024/09/10(火) 08:31:56.70,
442,archived,1002,なんJNVA部★442,https://fate.5ch.net/test/read.cgi/liveuranus/1726229484,2024/09/13(金) 21:11:24.15,
443,archived,1002,なんJNVA部★443,https://fate.5ch.net/test/read.cgi/liveuranus/1726475079,2024/09/16(月) 17:24:39.60,
444,archived,1002,なんJNVA部★444,https://fate.5ch.net/test/read.cgi/liveuranus/1726741014,2024/09/19(木) 19:16:54.04,
445,archived,1002,なんJNVA部★445,https://fate.5ch.net/test/read.cgi/liveuranus/1727027485,2024/09/23(月) 02:51:25.24,
446,archived,1002,なんJNVA部★446,https://fate.5ch.net/test/read.cgi/liveuranus/1727320180,2024/09/26(木) 12:09:40.86,
447,archived,1002,なんJNVA部★447,https://fate.5ch.net/test/read.cgi/liveuranus/1727504399,2024/09/28(土) 15:19:59.93,
448,archived,1002,なんJNVA部★448,https://fate.5ch.net/test/read.cgi/liveuranus/1727684440,2024/09/30(月) 17:20:40.32,
449,archived,1002,なんJNVA部★449,https://fate.5ch.net/test/read.cgi/liveuranus/1727859972,2024/10/02(水) 18:06:12.97,
450,archived,1002,なんJNVA部★450,https://fate.5ch.net/test/read.cgi/liveuranus/1728044318,2024/10/04(金) 21:18:38.49,
451,archived,1002,なんJNVA部★451,https://fate.5ch.net/test/read.cgi/liveuranus/1728252551,2024/10/07(月) 07:09:11.52,
452,archived,1002,なんJNVA部★452,https://fate.5ch.net/test/read.cgi/liveuranus/1728454308,2024/10/09(水) 15:11:48.14,
453,archived,1002,なんJNVA部★453,https://fate.5ch.net/test/read.cgi/liveuranus/1728661440,2024/10/12(土) 00:44:00.90,
454,archived,1002,なんJNVA部★454,https://fate.5ch.net/test/read.cgi/liveuranus/1728897874,2024/10/14(月) 18:24:34.39,
455,archived,1002,なんJNVA部★455,https://fate.5ch.net/test/read.cgi/liveuranus/1729076730,2024/10/16(水) 20:05:30.38,
456,archived,1002,なんJNVA部★456,https://fate.5ch.net/test/read.cgi/liveuranus/1729252236,2024/10/18(金) 20:50:36.32,
457,archived,1002,なんJNVA部★457,https://fate.5ch.net/test/read.cgi/liveuranus/1729432829,2024/10/20(日) 23:00:29.33,
458,archived,1002,なんJNVA部★458,https://fate.5ch.net/test/read.cgi/liveuranus/1729647662,2024/10/23(水) 10:41:02.76,
459,archived,1002,なんJNVA部★459,https://fate.5ch.net/test/read.cgi/liveuranus/1729842926,2024/10/25(金) 16:55:26.41,
460,archived,1002,なんJNVA部★460,https://fate.5ch.net/test/read.cgi/liveuranus/1730041871,2024/10/28(月) 00:11:11.45,
461,archived,1002,なんJNVA部★461,https://fate.5ch.net/test/read.cgi/liveuranus/1730254944,2024/10/30(水) 11:22:24.16,
462,archived,1002,なんJNVA部★462,https://fate.5ch.net/test/read.cgi/liveuranus/1730459324,2024/11/01(金) 20:08:44.16,
463,archived,1002,なんJNVA部★463,https://fate.5ch.net/test/read.cgi/liveuranus/1730644730,2024/11/03(日) 23:38:50.65,
464,archived,1002,なんJNVA部★464,https://fate.5ch.net/test/read.cgi/liveuranus/1730811711,2024/11/05(火) 22:01:51.24,
465,archived,1002,なんJNVA部★465,https://fate.5ch.net/test/read.cgi/liveuranus/1730995402,2024/11/08(金) 01:03:22.82,公式URL / 2024-11-08
466,archived,1002,なんJNVA部★466,https://fate.5ch.net/test/read.cgi/liveuranus/1731170779,2024/11/10(日) 01:46:19.19,465直後（2024-11-10）
467,archived,1002,なんJNVA部★467,https://fate.5ch.net/test/read.cgi/liveuranus/1731325879,2024/11/11(月) 20:51:19.30,
468,archived,1002,なんJNVA部★468,https://fate.5ch.net/test/read.cgi/liveuranus/1731470180,2024/11/13(水) 12:56:20.62,
469,archived,1002,なんJNVA部★469,https://fate.5ch.net/test/read.cgi/liveuranus/1731593689,2024/11/14(木) 23:14:49.36,
470,archived,1002,なんJNVA部★470,https://fate.5ch.net/test/read.cgi/liveuranus/1731725388,2024/11/16(土) 11:49:48.79,
471,archived,1002,なんJNVA部★471,https://fate.5ch.net/test/read.cgi/liveuranus/1731823778,2024/11/17(日) 15:09:38.94,
472,archived,1002,なんJNVA部★472,https://fate.5ch.net/test/read.cgi/liveuranus/1731910179,2024/11/18(月) 15:09:39.45,
473,archived,1002,なんJNVA部★473,https://fate.5ch.net/test/read.cgi/liveuranus/1732033580,2024/11/20(水) 01:26:20.18,
474,archived,1002,なんJNVA部★474,https://fate.5ch.net/test/read.cgi/liveuranus/1732178805,2024/11/21(木) 17:46:45.18,
475,archived,1002,なんJNVA部★475,https://fate.5ch.net/test/read.cgi/liveuranus/1732317496,2024/11/23(土) 08:18:16.39,
476,archived,1002,んJNVA部★476,https://fate.5ch.net/test/read.cgi/liveuranus/1732449618,2024/11/24(日) 21:00:18.42,
477,archived,1002,なんJNVA部★477,https://fate.5ch.net/test/read.cgi/liveuranus/1732613695,2024/11/26(火) 18:34:55.29,
478,archived,1002,なんJNVA部★478,https://fate.5ch.net/test/read.cgi/liveuranus/1732724442,2024/11/28(木) 01:20:42.81,
479,archived,1002,なんJNVA部★479,https://fate.5ch.net/test/read.cgi/liveuranus/1732896929,2024/11/30(土) 01:15:29.29,
480,archived,1002,なんJNVA部★480,https://fate.5ch.net/test/read.cgi/liveuranus/1733042745,2024/12/01(日) 17:45:45.91,
481,archived,1002,なんJNVA部★481,https://fate.5ch.net/test/read.cgi/liveuranus/1733217786,2024/12/03(火) 18:23:06.28,
482,archived,1002,なんJNVA部★482,https://fate.5ch.net/test/read.cgi/liveuranus/1733367072,2024/12/05(木) 11:51:12.00,
483,archived,1002,なんJNVA部★483,https://fate.5ch.net/test/read.cgi/liveuranus/1733512734,2024/12/07(土) 04:18:54.85,
484,archived,1002,なんJNVA部★484,https://fate.5ch.net/test/read.cgi/liveuranus/1733671394,2024/12/09(月) 00:23:14.88,
485,archived,1002,なんJNVA部★485,https://fate.5ch.net/test/read.cgi/liveuranus/1733863977,2024/12/11(水) 05:52:57.05,
486,archived,1002,なんJNVA部★486,https://fate.5ch.net/test/read.cgi/liveuranus/1734063723,2024/12/13(金) 13:22:03.88,
487,archived,1002,なんJNVA部★487,https://fate.5ch.net/test/read.cgi/liveuranus/1734239384,2024/12/15(日) 14:09:44.67,
488,archived,1002,なんJNVA部★488,https://fate.5ch.net/test/read.cgi/liveuranus/1734387291,2024/12/17(火) 07:14:51.57,
489,archived,1002,なんJNVA部★489,https://fate.5ch.net/test/read.cgi/liveuranus/1734581052,2024/12/19(木) 13:04:12.06,
490,archived,1002,なんJNVA部★490,https://fate.5ch.net/test/read.cgi/liveuranus/1734753955,2024/12/21(土) 13:05:55.86,
491,archived,1002,なんJNVA部★491,https://fate.5ch.net/test/read.cgi/liveuranus/1734840948,2024/12/22(日) 13:15:48.96,
492,archived,1002,なんJNVA部★492,https://fate.5ch.net/test/read.cgi/liveuranus/1734988783,2024/12/24(火) 06:19:43.77,
493,archived,1002,なんJNVA部★493,https://fate.5ch.net/test/read.cgi/liveuranus/1735193681,2024/12/26(木) 15:14:41.10,
494,archived,1002,なんJNVA部★494,https://fate.5ch.net/test/read.cgi/liveuranus/1735375598,2024/12/28(土) 17:46:38.93,
495,archived,1002,なんJNVA部★495,https://fate.5ch.net/test/read.cgi/liveuranus/1735540212,2024/12/30(月) 15:30:12.33,
496,archived,1002,なんJNVA部★496,https://fate.5ch.net/test/read.cgi/liveuranus/1735778359,2025/01/02(木) 09:39:19.27,
497,archived,1002,なんJNVA部★497,https://fate.5ch.net/test/read.cgi/liveuranus/1736004270,2025/01/05(日) 00:24:30.58,
498,archived,1002,なんJNVA部★498,https://fate.5ch.net/test/read.cgi/liveuranus/1736173877,2025/01/06(月) 23:31:17.69,
499,archived,1002,なんJNVA部★499,https://fate.5ch.net/test/read.cgi/liveuranus/1736336254,2025/01/08(水) 20:37:34.74,
500,archived,1002,なんJNVA部★500,https://fate.5ch.net/test/read.cgi/liveuranus/1736523386,2025/01/11(土) 00:36:26.24,
501,archived,1002,なんJNVA部★501,https://fate.5ch.net/test/read.cgi/liveuranus/1736689368,2025/01/12(日) 22:42:48.00,
502,archived,1002,なんJNVA部★502,https://fate.5ch.net/test/read.cgi/liveuranus/1736856866,2025/01/14(火) 21:14:26.95,
503,archived,1002,なんJNVA部★503,https://fate.5ch.net/test/read.cgi/liveuranus/1737028787,2025/01/16(木) 20:59:47.07,
504,archived,1002,なんJNVA部★504,https://fate.5ch.net/test/read.cgi/liveuranus/1737253705,2025/01/19(日) 11:28:25.69,
505,archived,1002,なんJNVA部★505,https://fate.5ch.net/test/read.cgi/liveuranus/1737532564,2025/01/22(水) 16:56:04.09,
506,archived,1002,なんJNVA部★506,https://fate.5ch.net/test/read.cgi/liveuranus/1737818085,2025/01/26(日) 00:14:45.61,
507,archived,1002,なんJNVA部★507,https://fate.5ch.net/test/read.cgi/liveuranus/1738056062,2025/01/28(火) 18:21:02.16,
508,archived,1002,なんJNVA部★508,https://fate.5ch.net/test/read.cgi/liveuranus/1738282132,2025/01/31(金) 09:08:52.17,
509,archived,1002,なんJNVA部★509,https://fate.5ch.net/test/read.cgi/liveuranus/1738468681,2025/02/02(日) 12:58:01.80,
510,archived,1002,なんJNVA部★510,https://fate.5ch.net/test/read.cgi/liveuranus/1738731317,2025/02/05(水) 13:55:17.26,
511,archived,1002,なんJNVA部★511,https://fate.5ch.net/test/read.cgi/liveuranus/1738946073,2025/02/08(土) 01:34:33.43,
512,archived,1002,なんJNVA部★512,https://fate.5ch.net/test/read.cgi/liveuranus/1739196076,2025/02/10(月) 23:01:16.73,
513,archived,1002,なんJNVA部★513,https://fate.5ch.net/test/read.cgi/liveuranus/1739359621,2025/02/12(水) 20:27:01.39,
514,archived,1002,なんJNVA部★514,https://fate.5ch.net/test/read.cgi/liveuranus/1739496425,2025/02/14(金) 10:27:05.72,
515,archived,1002,なんJNVA部★515,https://fate.5ch.net/test/read.cgi/liveuranus/1739676321,2025/02/16(日) 12:25:21.28,
516,archived,1002,なんJNVA部★516,https://fate.5ch.net/test/read.cgi/liveuranus/1739837482,2025/02/18(火) 09:11:22.52,
517,archived,1002,なんJNVA部★517,https://fate.5ch.net/test/read.cgi/liveuranus/1740003730,2025/02/20(木) 07:22:10.90,
518,archived,1002,なんJNVA部★518,https://fate.5ch.net/test/read.cgi/liveuranus/1740188833,2025/02/22(土) 10:47:13.72,
519,archived,1002,なんJNVA部★519,https://fate.5ch.net/test/read.cgi/liveuranus/1740374201,2025/02/24(月) 14:16:41.98,
520,archived,1002,なんJNVA部★520,https://fate.5ch.net/test/read.cgi/liveuranus/1740591525,2025/02/27(木) 02:38:45.46,
521,archived,1002,なんJNVA部★521,https://fate.5ch.net/test/read.cgi/liveuranus/1740803608,2025/03/01(土) 13:33:28.77,
522,archived,1002,なんJNVA部★522,https://fate.5ch.net/test/read.cgi/liveuranus/1740926610,2025/03/02(日) 23:43:30.06,
523,archived,1002,なんJNVA部★523,https://fate.5ch.net/test/read.cgi/liveuranus/1741123358,2025/03/05(水) 06:22:38.76,
524,archived,1002,なんJNVA部★524,https://fate.5ch.net/test/read.cgi/liveuranus/1741351441,2025/03/07(金) 21:44:01.67,
525,archived,1002,なんJNVA部★525,https://fate.5ch.net/test/read.cgi/liveuranus/1741575947,2025/03/10(月) 12:05:47.93,
526,archived,1002,なんJNVA部★526,https://fate.5ch.net/test/read.cgi/liveuranus/1741827365,2025/03/13(木) 09:56:05.12,
527,archived,1002,なんJNVA部★527,https://fate.5ch.net/test/read.cgi/liveuranus/1742056447,2025/03/16(日) 01:34:07.05,
528,archived,1002,なんJNVA部★528,https://fate.5ch.net/test/read.cgi/liveuranus/1742345123,2025/03/19(水) 09:45:23.74,
529,archived,1002,なんJNVA部★529,https://fate.5ch.net/test/read.cgi/liveuranus/1742621318,2025/03/22(土) 14:28:38.71,
530,archived,1002,なんJNVA部★530,https://fate.5ch.net/test/read.cgi/liveuranus/1742867615,2025/03/25(火) 10:53:35.98,
531,archived,1002,なんJNVA部★531,https://fate.5ch.net/test/read.cgi/liveuranus/1743083135,2025/03/27(木) 22:45:35.26,
532,archived,1002,なんJNVA部★532,https://fate.5ch.net/test/read.cgi/liveuranus/1743319873,2025/03/30(日) 16:31:13.34,
533,archived,1002,なんJNVA部★533,https://fate.5ch.net/test/read.cgi/liveuranus/1743662965,2025/04/03(木) 15:49:25.77,
534,archived,1002,なんJNVA部★534,https://fate.5ch.net/test/read.cgi/liveuranus/1744009453,2025/04/07(月) 16:04:13.68,
535,archived,1002,なんJNVA部★535,https://fate.5ch.net/test/read.cgi/liveuranus/1744454985,2025/04/12(土) 19:49:45.93,
536,archived,1002,なんJNVA部★536,https://fate.5ch.net/test/read.cgi/liveuranus/1744812253,2025/04/16(水) 23:04:13.28,
537,archived,1002,なんJNVA部★537,https://fate.5ch.net/test/read.cgi/liveuranus/1745077896,2025/04/20(日) 00:51:36.61,
538,archived,1002,なんJNVA部★538,https://fate.5ch.net/test/read.cgi/liveuranus/1745447878,2025/04/24(木) 07:37:58.09,
539,archived,1002,なんJNVA部★539,https://fate.5ch.net/test/read.cgi/liveuranus/1745766089,2025/04/28(月) 00:01:29.46,
540,archived,1002,なんJNVA部★540,https://fate.5ch.net/test/read.cgi/liveuranus/1746064577,2025/05/01(木) 10:56:17.92,
541,archived,1002,なんJNVA部★541,https://fate.5ch.net/test/read.cgi/liveuranus/1746379048,2025/05/05(月) 02:17:28.27,
542,archived,1002,なんJNVA部★542,https://fate.5ch.net/test/read.cgi/liveuranus/1746698707,2025/05/08(木) 19:05:07.70,
543,archived,1002,なんJNVA部★543,https://fate.5ch.net/test/read.cgi/liveuranus/1747102184,2025/05/13(火) 11:09:44.65,
544,archived,1002,なんJNVA部★544,https://fate.5ch.net/test/read.cgi/liveuranus/1747468039,2025/05/17(土) 16:47:19.32,
545,archived,1002,なんJNVA部★545,https://fate.5ch.net/test/read.cgi/liveuranus/1747832370,2025/05/21(水) 21:59:30.89,
546,archived,1002,なんJNVA部★546,https://fate.5ch.net/test/read.cgi/liveuranus/1748235813,2025/05/26(月) 14:03:33.47,
547,archived,1002,なんJNVA部★547,https://fate.5ch.net/test/read.cgi/liveuranus/1748532265,2025/05/30(金) 00:24:25.46,
548,archived,1002,なんJNVA部★548,https://fate.5ch.net/test/read.cgi/liveuranus/1748819386,2025/06/02(月) 08:09:46.69,
549,archived,1002,なんJNVA部★549,https://fate.5ch.net/test/read.cgi/liveuranus/1749128551,2025/06/05(木) 22:02:31.66,
550,archived,1002,なんJNVA部★550,https://fate.5ch.net/test/read.cgi/liveuranus/1749349576,2025/06/08(日) 11:26:16.57,
551,archived,1002,なんJNVA部★551,https://fate.5ch.net/test/read.cgi/liveuranus/1749551871,2025/06/10(火) 19:37:51.42,
552,archived,1002,なんJNVA部★552,https://fate.5ch.net/test/read.cgi/liveuranus/1749875668,2025/06/14(土) 13:34:28.11,
553,archived,1002,なんJNVA部★553,https://fate.5ch.net/test/read.cgi/liveuranus/1750065891,2025/06/16(月) 18:24:51.03,
554,archived,1002,なんJNVA部★554,https://fate.5ch.net/test/read.cgi/liveuranus/1750560240,2025/06/22(日) 11:44:00.98,
555,archived,1002,なんJNVA部★555,https://fate.5ch.net/test/read.cgi/liveuranus/1750927210,2025/06/26(木) 17:40:10.31,
556,archived,1002,なんJNVA部★556,https://fate.5ch.net/test/read.cgi/liveuranus/1751323123,2025/07/01(火) 07:38:43.39,
557,archived,1002,なんJNVA部★557,https://fate.5ch.net/test/read.cgi/liveuranus/1751601523,2025/07/04(金) 12:58:43.97,
558,archived,1002,なんJNVA部★558,https://fate.5ch.net/test/read.cgi/liveuranus/1751939332,2025/07/08(火) 10:48:52.53,
559,archived,1002,なんJNVA部★559,https://fate.5ch.net/test/read.cgi/liveuranus/1752188090,2025/07/11(金) 07:54:50.22,
560,archived,1002,なんJNVA部★560,https://fate.5ch.net/test/read.cgi/liveuranus/1752473555,2025/07/14(月) 15:12:35.16,
561,archived,1002,なんJNVA部★561,https://fate.5ch.net/test/read.cgi/liveuranus/1752746464,2025/07/17(木) 19:01:04.06,
562,archived,1002,なんJNVA部★562,https://fate.5ch.net/test/read.cgi/liveuranus/1753108638,2025/07/21(月) 23:37:18.61,n2ch dat復元
563,archived,1002,なんJNVA部★563,https://fate.5ch.net/test/read.cgi/liveuranus/1753433974,2025/07/25(金) 17:59:34.30,n2ch dat復元
564,archived,1002,なんJNVA部★564,https://fate.5ch.net/test/read.cgi/liveuranus/1753792309,2025/07/29(火) 21:31:49.90,n2ch dat復元
565,archived,1002,なんJNVA部★565,https://fate.5ch.net/test/read.cgi/liveuranus/1754153831,2025/08/03(日) 01:57:11.02,
566,archived,1002,なんJNVA部★566,https://fate.5ch.net/test/read.cgi/liveuranus/1754395421,2025/08/05(火) 21:03:41.17,
567,archived,1002,なんJNVA部★567,https://fate.5ch.net/test/read.cgi/liveuranus/1754712675,2025/08/09(土) 13:11:15.89,
568,archived,1002,なんJNVA部★568,https://fate.5ch.net/test/read.cgi/liveuranus/1754986519,2025/08/12(火) 17:15:19.89,
569,archived,1002,なんJNVA部★569,https://fate.5ch.net/test/read.cgi/liveuranus/1755257819,2025/08/15(金) 20:36:59.97,
570,archived,1002,なんJNVA部★570,https://fate.5ch.net/test/read.cgi/liveuranus/1755504548,2025/08/18(月) 17:09:08.46,
571,archived,1002,なんJNVA部★571,https://fate.5ch.net/test/read.cgi/liveuranus/1755766752,2025/08/21(木) 17:59:12.75,
572,archived,1002,なんJNVA部★572,https://fate.5ch.net/test/read.cgi/liveuranus/1756077448,2025/08/25(月) 08:17:28.45,
573,archived,1002,なんJNVA部★573,https://fate.5ch.net/test/read.cgi/liveuranus/1756406567,2025/08/29(金) 03:42:47.51,
574,archived,1002,なんJNVA部★574,https://fate.5ch.net/test/read.cgi/liveuranus/1756753459,2025/09/02(火) 04:04:19.77,
575,archived,1002,なんJNVA部★575,https://fate.5ch.net/test/read.cgi/liveuranus/1757106993,2025/09/06(土) 06:16:33.97,
576,archived,1002,なんJNVA部★576,https://fate.5ch.net/test/read.cgi/liveuranus/1757511427,2025/09/10(水) 22:37:07.29,
577,archived,1002,なんJNVA部★577,https://fate.5ch.net/test/read.cgi/liveuranus/1757896029,2025/09/15(月) 09:27:09.92,
578,archived,1002,なんJNVA部★578,https://fate.5ch.net/test/read.cgi/liveuranus/1758357922,2025/09/20(土) 17:45:22.94,
579,archived,1002,なんJNVA部★579,https://fate.5ch.net/test/read.cgi/liveuranus/1758764692,2025/09/25(木) 10:44:52.41,
580,archived,1002,なんJNVA部★580,https://fate.5ch.net/test/read.cgi/liveuranus/1759071648,2025/09/29(月) 00:00:48.87,
581,archived,1002,なんJNVA部★581,https://fate.5ch.net/test/read.cgi/liveuranus/1759298723,2025/10/01(水) 15:05:23.90,
582,archived,1002,なんJNVA部★582,https://fate.5ch.net/test/read.cgi/liveuranus/1759563035,2025/10/04(土) 16:30:35.78,
9786,archived,1002,なんU絵文字部&#129402;&#9786;,https://fate.5ch.net/test/read.cgi/liveuranus/1704985710,2024/01/12(金) 00:08:30.47,
9786,active,25,&#9786;&#129402;なんU絵文字部&#129402;&#9786;,https://fate.5ch.net/test/read.cgi/liveuranus/1705406516,2024/01/16(火) 21:01:56.24,
56789,archived,1002,なんJNVA部★56789,https://fate.5ch.net/test/read.cgi/liveuranus/1693443933,2023/08/31(木) 10:05:33.95,
127792,archived,1002,なんJ&#129424;&#127792;部,https://fate.5ch.net/test/read.cgi/liveuranus/1712677059,2024/04/10(水) 00:37:39.01,
127844,archived,1002,なんJ亜鉛&#129424;&#127844;ダンス部,https://fate.5ch.net/test/read.cgi/liveuranus/1711026277,2024/03/21(木) 22:04:37.51,
128557,archived,1002,&#129301;なんU絵文字部★62&#128557;,https://fate.5ch.net/test/read.cgi/liveuranus/1708692060,2024/02/23(金) 21:41:00.68,
129402,archived,1002,&#129402;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1651405083,2022/05/01(日) 20:38:03.74,
129402,archived,1002,&#129402;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1686514896,2023/06/12(月) 05:21:36.00,
129402,archived,1002,&#129402;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1687217185,2023/06/20(火) 08:26:25.99,
129402,archived,1002,&#129402;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1687770232,2023/06/26(月) 18:03:52.42,
129402,archived,1002,&#129402;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1705316330,2024/01/15(月) 19:58:50.86,
129402,active,104,&#129402;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1705357939,2024/01/16(火) 07:32:19.84,
129402,active,25,&#129402;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1705407865,2024/01/16(火) 21:24:25.58,
129402,active,24,&#129402;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1705444392,2024/01/17(水) 07:33:12.68,
129402,archived,1002,&#9786;なんU絵文字部&#129402;,https://fate.5ch.net/test/read.cgi/liveuranus/1705580923,2024/01/18(木) 21:28:43.81,
129402,archived,1002,&#127884;南Uゑ摸字部★63&#9961;　&#129402;？,https://fate.5ch.net/test/read.cgi/liveuranus/1709472865,2024/03/03(日) 22:34:25.63,
129424,archived,1002,なんJ&#129424;♂嬢スレ,https://fate.5ch.net/test/read.cgi/liveuranus/1711111404,2024/03/22(金) 21:43:24.76,
129424,archived,1002,なんJ&#129424;でヤンス部,https://fate.5ch.net/test/read.cgi/liveuranus/1711191349,2024/03/23(土) 19:55:49.95,
1678930450,archived,1002,なんJLLM部,https://fate.5ch.net/test/read.cgi/liveuranus/1678930450,2023/03/16(木) 10:34:10.55,
1681272307,archived,1002,なんJRBC部,https://fate.5ch.net/test/read.cgi/liveuranus/1681272307,2023/04/12(水) 13:05:07.36,
1691363234,active,250,とうし,https://fate.5ch.net/test/read.cgi/liveuranus/1691363234,2023/08/07(月) 08:07:14.92,
1699582612,active,496,なんう　絵文字部,https://fate.5ch.net/test/read.cgi/liveuranus/1699582612,2023/11/10(金) 11:16:52.15,
1702730624,archived,1002,スクリプト誘導用,https://fate.5ch.net/test/read.cgi/liveuranus/1702730624,2023/12/16(土) 21:43:44.51,
1702738948,archived,1002,思ってるんだよｗ,https://fate.5ch.net/test/read.cgi/liveuranus/1702738948,2023/12/17(日) 00:02:28.48,
1710253951,archived,1002,なんJ亜鉛びえん部,https://fate.5ch.net/test/read.cgi/liveuranus/1710253951,2024/03/12(火) 23:32:31.47,
9240230711,active,5,,https://fate.5ch.net/test/read.cgi/liveuranus/9240230711, Janestyleはもう5ch.netと提携していません。,
8,missing,0,,,,欠番
9,missing,0,,,,欠番
10,missing,0,,,,欠番
11,missing,0,,,,欠番
12,missing,0,,,,欠番
13,missing,0,,,,欠番
14,missing,0,,,,欠番
15,missing,0,,,,欠番
16,missing,0,,,,欠番
17,missing,0,,,,欠番
18,missing,0,,,,欠番
19,missing,0,,,,欠番
20,missing,0,,,,欠番
21,missing,0,,,,欠番
22,missing,0,,,,欠番
23,missing,0,,,,欠番
24,missing,0,,,,欠番
25,missing,0,,,,欠番
26,missing,0,,,,欠番
27,missing,0,,,,欠番
28,missing,0,,,,欠番
29,missing,0,,,,欠番
30,missing,0,,,,欠番
31,missing,0,,,,欠番
32,missing,0,,,,欠番
33,missing,0,,,,欠番
34,missing,0,,,,欠番
35,missing,0,,,,欠番
36,missing,0,,,,欠番
37,missing,0,,,,欠番
38,missing,0,,,,欠番
39,missing,0,,,,欠番
40,missing,0,,,,欠番
41,missing,0,,,,欠番
42,missing,0,,,,欠番
43,missing,0,,,,欠番
44,missing,0,,,,欠番
45,missing,0,,,,欠番
46,missing,0,,,,欠番
47,missing,0,,,,欠番
48,missing,0,,,,欠番
49,missing,0,,,,欠番
50,missing,0,,,,欠番
51,missing,0,,,,欠番
52,missing,0,,,,欠番
53,missing,0,,,,欠番
54,missing,0,,,,欠番
55,missing,0,,,,欠番
56,missing,0,,,,欠番
57,missing,0,,,,欠番
58,missing,0,,,,欠番
59,missing,0,,,,欠番
60,missing,0,,,,欠番
61,missing,0,,,,欠番
62,missing,0,,,,欠番
255,missing,0,,,,欠番
359,missing,0,,,,欠番
